current sentence = 1
18 16 18 19
19 10 19 30
20 24 20 6
21 23 21 17
22 23 22 17
23 24 23 19
24 27 24 19
25 24 25 24
26 25 26 22
27 19 27 36
28 27 28 24
29 27 29 30
30 31 30 24
31 29 31 30
32 27 32 3
33 32 33 12
34 35 34 30
35 33 35 19
36 10 36 10

current sentence = 2
1 5 1 9
2 1 2 1
3 5 3 17
4 5 4 17
5 11 5 12
6 9 6 1
7 8 7 1
8 9 8 1
9 0 9 0
10 9 10 1
11 9 11 18
12 11 12 11
13 14 13 8
14 12 14 18
15 14 15 11
16 17 16 12
17 15 17 12
18 11 18 9

current sentence = 3
1 16 1 9
2 4 2 1
3 2 3 2
4 1 4 1
5 16 5 13
6 16 6 14
7 8 7 8
8 16 8 14
9 12 9 4
10 11 10 11
11 12 11 4
12 8 12 1
13 16 13 2
14 16 14 5
15 16 15 8
16 0 16 0
17 16 17 16

current sentence = 4
1 2 1 2
2 8 2 13
3 5 3 4
4 5 4 5
5 0 5 0
6 5 6 4
7 8 7 10
8 5 8 20
9 8 9 5
10 11 10 5
11 8 11 18
12 11 12 11
13 12 13 1
14 15 14 2
15 13 15 13
16 15 16 18
17 16 17 11
18 19 18 19
19 17 19 13
20 8 20 5

current sentence = 5
1 10 1 11
2 1 2 1
3 10 3 2
4 6 4 6
5 6 5 2
6 10 6 1
7 6 7 11
8 9 8 9
9 7 9 1
10 0 10 0
11 13 11 4
12 13 12 11
13 14 13 9
14 10 14 1
15 14 15 2
16 17 16 27
17 14 17 27
18 17 18 1
19 18 19 11
20 19 20 1
21 20 21 11
22 23 22 1
23 21 23 1
24 21 24 8
25 26 25 9
26 24 26 1
27 10 27 10

